=== Netlist Statistics ===
 Total Modules:        5001
 Zero-degree Modules:  24
 Average Degree:       26.79
 Maximum Degree:       84
 Total Edges:          66988

Degree Histogram:
 degree  0: 24 modules
 degree  1: 0 modules
 degree  2: 12 modules
 degree  3: 18 modules
 degree  4: 27 modules
 degree  5: 28 modules
 degree  6: 43 modules
 degree  7: 58 modules
 degree  8: 49 modules
 degree  9: 52 modules
 degree 10: 77 modules
 degree 11: 79 modules
 degree 12: 100 modules
 degree 13: 106 modules
 degree 14: 106 modules
 degree 15: 138 modules
 degree 16: 142 modules
 degree 17: 142 modules
 degree 18: 141 modules
 degree 19: 141 modules
 degree >=20: 3518 modules
===========================


=== Checking Netlist Integrity ===
ERROR: Duplicate edge: 27 Γåö 3912
ERROR: Duplicate edge: 38 Γåö 3078
ERROR: Duplicate edge: 44 Γåö 3939
ERROR: Duplicate edge: 65 Γåö 3612
ERROR: Duplicate edge: 71 Γåö 3564
ERROR: Duplicate edge: 79 Γåö 2300
ERROR: Duplicate edge: 81 Γåö 467
ERROR: Duplicate edge: 103 Γåö 2571
ERROR: Duplicate edge: 132 Γåö 4800
ERROR: Duplicate edge: 178 Γåö 2711
ERROR: Duplicate edge: 179 Γåö 595
ERROR: Duplicate edge: 181 Γåö 1081
ERROR: Duplicate edge: 185 Γåö 4276
ERROR: Duplicate edge: 197 Γåö 3277
ERROR: Duplicate edge: 233 Γåö 1346
ERROR: Duplicate edge: 249 Γåö 4426
ERROR: Duplicate edge: 256 Γåö 2853
ERROR: Duplicate edge: 263 Γåö 2281
ERROR: Duplicate edge: 265 Γåö 2971
ERROR: Duplicate edge: 266 Γåö 2343
ERROR: Duplicate edge: 293 Γåö 3788
ERROR: Duplicate edge: 316 Γåö 4572
ERROR: Duplicate edge: 326 Γåö 2410
ERROR: Duplicate edge: 355 Γåö 1860
ERROR: Duplicate edge: 357 Γåö 4138
ERROR: Duplicate edge: 372 Γåö 4946
ERROR: Duplicate edge: 373 Γåö 2439
ERROR: Duplicate edge: 388 Γåö 3647
ERROR: Duplicate edge: 388 Γåö 2288
ERROR: Duplicate edge: 407 Γåö 4480
